Date,Open,High,Low,Close,Adj Close,Volume,Name
2020-04-30,410.309998,424.44000199999994,408.0,419.85000599999995,419.85000599999995,7939400,Netflix
2020-05-01,415.100006,427.97000099999997,411.730011,415.269989,415.269989,8299900,Netflix
2020-05-04,417.77999900000003,428.540009,414.869995,428.14999400000005,428.14999400000005,7799100,Netflix
2020-05-05,427.55999800000006,431.0,421.55999800000006,424.67999299999997,424.67999299999997,6286300,Netflix
2020-05-06,429.299988,439.76998899999995,426.39001500000006,434.26000999999997,434.26000999999997,6660700,Netflix
2020-05-07,436.89001500000006,438.880005,430.660004,436.52999900000003,436.52999900000003,5641900,Netflix
2020-05-08,434.14001500000006,442.0,433.64001500000006,435.549988,435.549988,5054300,Netflix
2020-05-11,436.329987,444.89001500000006,435.55999800000006,440.51998899999995,440.51998899999995,5480300,Netflix
2020-05-12,442.0,444.170013,431.35998499999994,431.82000700000003,431.82000700000003,4598200,Netflix
2020-05-13,435.69000199999994,447.0,427.26998899999995,438.26998899999995,438.26998899999995,7014600,Netflix
2020-05-14,444.89999400000005,452.380005,432.82000700000003,441.950012,441.950012,9007500,Netflix
2020-05-15,440.700012,455.0,437.51000999999997,454.19000199999994,454.19000199999994,7244000,Netflix
2020-05-18,451.160004,456.35998499999994,443.35000599999995,452.579987,452.579987,7780300,Netflix
2020-05-19,453.39999400000005,458.97000099999997,450.47000099999997,451.040009,451.040009,4810500,Netflix
2020-05-20,454.25,455.80999800000006,444.0,447.670013,447.670013,5607300,Netflix
2020-05-21,448.55999800000006,448.959991,430.25,436.25,436.25,9117300,Netflix
2020-05-22,437.0,439.089996,427.17999299999997,429.32000700000003,429.32000700000003,5422300,Netflix
2020-05-26,427.76998899999995,428.5,413.140015,414.769989,414.769989,7881100,Netflix
2020-05-27,410.380005,420.01998899999995,397.859985,419.89001500000006,419.89001500000006,10446300,Netflix
2020-05-28,417.23999,422.369995,411.5,413.440002,413.440002,5655100,Netflix
2020-05-29,417.459991,420.299988,411.850006,419.73001100000005,419.73001100000005,5270500,Netflix
2020-06-01,418.829987,426.72000099999997,415.980011,425.920013,425.920013,3743700,Netflix
2020-06-02,425.869995,427.589996,419.459991,427.30999800000006,427.30999800000006,3494800,Netflix
2020-06-03,426.950012,427.10000599999995,418.049988,421.97000099999997,421.97000099999997,4316000,Netflix
2020-06-04,422.39001500000006,428.709991,410.02999900000003,414.329987,414.329987,5410500,Netflix
2020-06-05,407.290009,420.23999000000003,404.25,419.60000599999995,419.60000599999995,5099600,Netflix
2020-06-08,416.0,420.799988,406.5,419.48999000000003,419.48999000000003,5851500,Netflix
2020-06-09,421.64999400000005,434.73001100000005,420.30999800000006,434.049988,434.049988,6797000,Netflix
2020-06-10,436.0,439.69000199999994,430.549988,434.48001100000005,434.48001100000005,4896900,Netflix
2020-06-11,428.200012,445.57000700000003,424.160004,425.55999800000006,425.55999800000006,7462900,Netflix
2020-06-12,429.0,434.05999800000006,412.450012,418.070007,418.070007,6457400,Netflix
2020-06-15,421.39999400000005,426.48999000000003,415.420013,425.5,425.5,4467900,Netflix
2020-06-16,425.76000999999997,437.959991,425.17999299999997,436.130005,436.130005,5507900,Netflix
2020-06-17,441.82000700000003,450.459991,439.22000099999997,447.76998899999995,447.76998899999995,6522400,Netflix
2020-06-18,448.73001100000005,452.76000999999997,442.799988,449.869995,449.869995,4277600,Netflix
2020-06-19,449.119995,453.97000099999997,445.60000599999995,453.72000099999997,453.72000099999997,5934500,Netflix
2020-06-22,455.01000999999997,468.589996,454.209991,468.040009,468.040009,6272100,Netflix
2020-06-23,466.5,474.01000999999997,464.5,466.26000999999997,466.26000999999997,5948400,Netflix
2020-06-24,468.540009,472.35998499999994,454.0,457.85000599999995,457.85000599999995,4826200,Netflix
2020-06-25,458.85998499999994,467.01000999999997,454.0,465.910004,465.910004,4134500,Netflix
2020-06-26,466.39001500000006,468.02999900000003,442.23999000000003,443.39999400000005,443.39999400000005,6804700,Netflix
2020-06-29,445.23001100000005,447.670013,432.14001500000006,447.23999000000003,447.23999000000003,4844000,Netflix
2020-06-30,450.01998899999995,457.589996,447.0,455.040009,455.040009,4198500,Netflix
2020-07-01,454.0,488.23001100000005,454.0,485.64001500000006,485.64001500000006,9705900,Netflix
2020-07-02,485.64001500000006,492.27999900000003,475.52999900000003,476.89001500000006,476.89001500000006,6351500,Netflix
