Date,Amazon,Bitcoin,Crude Oil,DAX,Gold,Netflix,Real Estate,S&P 500,VIX,Zoom,sp_pct_change,vix_pct_change
2019-09-26,1739.839966,,56.41,12288.540039,1507.5,263.309998,27.171038,2977.6201170000004,16.07,79.75,-0.0024289164070183666,0.006892230576441172
2019-09-27,1725.449951,,55.91,12380.94043,1499.099976,263.079987,27.025429,2961.790039,17.219998999999998,76.040001,-0.005316352448595629,0.07156185438705642
2019-09-30,1735.910034,,54.07,12428.080078,1465.699951,267.619995,27.08367,2976.73999,16.24,76.199997,0.005047606617330613,-0.056910514338589624
2019-10-01,1735.6500239999998,,53.619999,12263.830078,1482.0,269.579987,26.802156,2940.25,18.559999,75.809998,-0.0122583732951429,0.14285708128078833
2019-10-02,1713.22998,,52.639999,11925.25,1501.0,268.02999900000003,26.675961,2887.610107,20.559999,73.849998,-0.017903203128985634,0.10775862649561563
2019-10-03,1724.4200440000004,,52.450001,,1507.099976,268.149994,26.967182,2910.629883,19.120001,76.83000200000002,0.007971912809210835,-0.07003881663612932
2019-10-04,1739.6500239999998,,52.810001,12012.80957,1506.199951,272.790009,27.122501,2952.01001,17.040001,76.529999,0.014216897600648926,-0.10878660518898498
2019-10-07,1732.660034,,52.75,12097.429688,1497.699951,274.459991,27.064257,2938.790039,17.860001,76.989998,-0.004478294773804015,0.048122062903634744
2019-10-08,1705.5100100000002,,52.630001,11970.200195,1497.199951,270.720001,26.938059000000006,2893.060059,20.280001,73.589996,-0.015560819042234386,0.13549831268206525
2019-10-09,1721.9899899999998,,52.59,12094.259766,1506.099976,267.52999900000003,26.986597,2919.399902,18.639999,72.860001,0.009104492289421895,-0.0808679447303774
2019-10-10,1720.2600100000002,,53.549999,12164.200195,1494.800049,280.480011,27.025429,2938.129883,17.57,71.010002,0.006415695563724677,-0.05740338290790681
2019-10-11,1731.9200440000004,,54.700001,12511.650391,1482.699951,282.929993,27.006012,2970.27002,15.58,71.349998,0.010938977608158984,-0.11326124075128063
2019-10-14,1736.430054,,53.59,12486.55957,1491.699951,285.5299990000001,27.015718,2966.149902,14.57,70.800003,-0.0013871190067763495,-0.06482670089858789
2019-10-15,1767.380005,,52.810001,12629.790039,1477.599976,284.25,27.044842,2995.679932,13.54,71.110001,0.009955676879340736,-0.07069320521619771
2019-10-16,1777.430054,,53.360001,12670.110352,1488.0,286.2799990000001,27.064257,2989.689941,13.68,67.690002,-0.001999543053987307,0.010339734121122657
2019-10-17,1787.47998,,53.93,12654.950195,1492.300049,293.350006,27.229282,2997.949951,13.79,67.029999,0.00276283165244795,0.008040935672514626
2019-10-18,1757.5100100000002,,53.779999,12633.599609,1488.199951,275.299988,27.452553,2986.199951,14.25,66.08000200000001,-0.0039193449497315624,0.033357505438723845
2019-10-21,1785.660034,,53.310001,12747.959961,1482.400024,278.049988,27.666117,3006.719971,14.0,65.769997,0.006871616213484977,-0.01754385964912286
2019-10-22,1765.72998,,54.16,12754.69043,1481.699951,266.690002,27.549627,2995.98999,14.46,62.0,-0.003568666554747746,0.03285714285714292
2019-10-23,1762.1700440000004,,55.970001,12798.19043,1489.900024,271.269989,27.617579,3004.52002,14.01,62.060001,0.002847149032029872,-0.03112033195020758
2019-10-24,1780.780029,,56.23,12872.099609,1498.900024,271.5,27.607872,3010.290039,13.71,64.519997,0.0019204461816166862,-0.021413276231263323
2019-10-25,1761.3299559999996,,56.66,12894.509766,1499.5,276.820007,27.326355,3022.550049,12.65,63.450001,0.004072700584051514,-0.07731582786287383
2019-10-28,1777.0799559999996,,55.810001,12941.709961,1490.0,281.859985,27.161331,3039.419922,13.11,66.559998,0.005581337852645696,0.036363636363636376
2019-10-29,1762.709961,,55.540001,12939.620117,1487.0,281.209991,27.277819,3036.889893,13.2,65.489998,-0.0008324052170899376,0.006864988558352492
2019-10-30,1779.9899899999998,,55.060001,12910.230469,1493.199951,291.450012,27.442846000000007,3046.77002,12.33,70.0,0.0032533701741288557,-0.0659090909090908
2019-10-31,1776.660034,,54.18,12866.790039,1511.400024,287.410004,27.365187,3037.560059,13.22,69.889999,-0.003022860583353104,0.0721816707218168
2019-11-01,1791.439941,,56.200001,12961.049805,1508.0,286.809998,27.35548,3066.909912,12.3,70.389999,0.009662311997104212,-0.06959152798789714
2019-11-04,1804.660034,,56.540001,13136.280273,1508.0,292.859985,27.151623,3078.27002,12.83,70.120003,0.0037040892383408686,0.04308943089430883
2019-11-05,1801.709961,,57.23,13148.5,1480.800049,288.0299990000001,26.724499,3074.6201170000004,13.1,66.889999,-0.0011856994273684585,0.02104442712392829
2019-11-06,1795.77002,,56.349998,13179.889648,1490.199951,288.589996,26.773033,3076.780029,12.62,66.83000200000001,0.0007024971924358692,-0.036641221374045796
2019-11-07,1788.199951,,57.150002,13289.459961,1464.199951,289.570007,26.49152,3085.179932,12.73,66.809998,0.002730095398704835,0.008716323296355188
2019-11-08,1785.880005,,57.240002,13228.55957,1461.300049,291.570007,26.433275,3093.080078,12.07,69.849998,0.0025606759327254647,-0.05184603299293011
2019-11-11,1771.6500239999998,,56.860001,13198.370117,1455.5,294.179993,26.49152,3087.01001,12.69,68.389999,-0.0019624671353238865,0.05136702568351281
2019-11-12,1778.0,,56.799999,13283.509766,1452.099976,292.01001,26.307081,3091.840088,12.68,68.0,0.0015646460440210674,-0.0007880220646178104
2019-11-13,1753.109985,,57.119999,13230.070313,1461.699951,283.109985,26.530348,3094.040039,13.0,68.010002,0.0007115345352233238,0.025236593059936974
2019-11-14,1754.5999760000002,,56.77,13180.230469,1471.800049,289.619995,26.743914,3096.629883,13.05,67.739998,0.0008370428201818214,0.0038461538461538325
2019-11-15,1739.4899899999998,,57.720001,13241.75,1467.300049,295.0299990000001,26.889523,3120.459961,12.05,70.010002,0.007695487966070225,-0.07662835249042144
2019-11-18,1752.530029,,57.049999,13207.009766,1470.900024,302.570007,27.006012,3122.030029,12.46,70.08000200000001,0.0005031527465895191,0.03402489626556027
2019-11-19,1752.790039,,55.209999,13221.120117,1473.300049,302.600006,27.073965,3120.179932,12.86,69.639999,-0.0005925942360627268,0.0321027287319422
2019-11-20,1745.530029,,57.110001,13158.139648,1473.300049,305.160004,27.054548,3108.459961,12.78,70.989998,-0.0037561843404613215,-0.0062208398133748455
2019-11-21,1734.709961,,58.580002,13137.700195,1463.099976,311.690002,26.675961,3103.540039,13.13,69.91999799999999,-0.0015827522508661263,0.027386541471048576
2019-11-22,1745.719971,,57.77,13163.879883,1463.099976,310.480011,26.578886,3110.290039,12.34,73.160004,0.0021749356912357243,-0.06016755521706019
2019-11-25,1773.839966,,58.009998,13246.450195,1456.599976,315.549988,26.646839,3133.639893,11.87,74.550003,0.007507291508899616,-0.038087520259319385
2019-11-26,1796.939941,,58.41,13236.419922,1459.800049,312.48999,26.996304,3140.52002,11.54,75.160004,0.0021955704021285882,-0.02780117944397642
2019-11-27,1818.51001,,58.110001,13287.070313,1453.400024,315.929993,27.151623,3153.629883,11.75,74.08000200000002,0.004174424272576305,0.018197573656845822
2019-11-28,,,,13245.580078,,,,,,,0.0,0.0
2019-11-29,1800.800049,,,13236.379883,,314.660004,27.015718,3140.97998,12.62,74.5,-0.004011219917781306,0.07404255319148922
2019-12-02,1781.5999760000002,,55.959999,12964.679688,1462.300049,309.98999,26.588594,3113.8701170000004,14.91,68.93,-0.008631020628154351,0.18145800316957228
2019-12-03,1769.959961,,56.099998,12989.290039,1478.199951,306.160004,26.773033,3093.199951,15.96,70.019997,-0.006638095111017206,0.07042253521126773
2019-12-04,1760.689941,,58.43,13140.570313,1474.0,304.320007,26.879816,3112.76001,14.8,69.959999,0.006323567603082392,-0.07268170426065168
2019-12-05,1740.47998,,58.43,13054.799805,1476.900024,302.859985,26.928352,3117.429932,14.52,69.66999799999999,0.0015002512191744088,-0.018918918918918948
2019-12-06,1751.5999760000002,,59.200001,13166.580078,1459.099976,307.350006,26.967182,3145.909912,13.62,62.740002,0.009135724177039783,-0.06198347107438018
2019-12-09,1749.5100100000002,,59.02,13105.610352,1459.300049,302.5,27.015718,3135.959961,15.86,65.940002,-0.003162821338922095,0.16446402349486045
2019-12-10,1739.209961,,59.240002,13070.719727,1462.599976,293.119995,26.860401,3132.52002,15.68,64.57,-0.0010969339668811529,-0.011349306431273631
2019-12-11,1748.719971,,58.759998,13146.740234,1469.400024,298.929993,26.598301,3141.629883,14.99,63.52,0.0029081579500966903,-0.04400510204081631
2019-12-12,1760.3299559999996,,59.18,13221.639648,1466.699951,298.440002,26.239128000000004,3168.570068,13.94,62.490002,0.008575225600500724,-0.07004669779853245
2019-12-13,1760.939941,,60.07,13282.719727,1475.599976,298.5,26.239128000000004,3168.800049,12.63,63.540001,7.258195181569782e-05,-0.09397417503586791
2019-12-16,1769.209961,,60.209999,13407.660156,1475.0,304.209991,26.423567,3191.449951,12.14,66.349998,0.007147785170966481,-0.03879651623119562
2019-12-17,1790.660034,,60.939999,13287.830078,1474.599976,315.480011,26.151762,3192.52002,12.29,66.16999799999999,0.0003352924270878521,0.012355848434925765
2019-12-18,1784.030029,,60.93,13222.160156,1472.599976,320.799988,26.481813,3191.139893,12.58,67.599998,-0.0004323001864839915,0.02359641985353944
2019-12-19,1792.280029,,61.220001,13211.959961,1478.199951,332.220001,26.71479,3205.3701170000004,12.5,68.18,0.0044592918133157244,-0.006359300476947549
2019-12-20,1786.5,,60.439999,13318.900391,1474.699951,336.899994,26.912331,3221.219971,12.51,66.93,0.004944781233199302,0.0007999999999999119
2019-12-23,1793.0,,60.52,13300.980469,1482.5,333.100006,26.746082,3224.01001,12.61,66.150002,0.0008661435807297835,0.007993605115907298
2019-12-24,1789.209961,,,,,333.200012,26.7852,3223.379883,12.67,66.459999,-0.00019544821450478977,0.004758128469468659
2019-12-26,1868.77002,,61.68,,1509.300049,332.630005,26.941668,3239.909912,12.65,67.449997,0.0051281665829021605,-0.0015785319652722452
2019-12-27,1869.800049,,61.720001,13337.110352,1513.800049,329.089996,27.019899,3240.02002,13.43,66.639999,3.3984895565053463e-05,0.061660079051383265
2019-12-30,1846.890015,,61.68,13249.009766,1514.5,323.309998,27.049238,3221.290039,14.82,66.790001,-0.005780822613559056,0.10349962769918108
2019-12-31,1847.839966,,61.060001,,1519.5,323.570007,27.244823,3230.780029,13.78,68.040001,0.0029460215892096464,-0.07017543859649134
2020-01-01,,7200.174316,,,,,,,,,0.0,0.0
2020-01-02,1898.01001,6985.470215,61.18,13385.929688,1524.5,329.809998,26.873213,3257.850098,12.47,68.720001,0.008378802876399583,-0.09506531204644408
2020-01-03,1874.969971,7344.884276999999,63.049999,13219.139648,1549.199951,325.899994,27.078575,3234.850098,14.02,67.279999,-0.007059870561300419,0.12429831595829977
2020-01-04,,7410.656738,,,,,,,,,0.0,0.0
2020-01-05,,7411.317383,,,1571.300049,,,,,,0.0,0.0
2020-01-06,1902.880005,7769.219238,63.27,13126.990234,1566.199951,335.829987,27.107912,3246.280029,13.85,70.32,0.0035333726923132414,-0.012125534950071293
2020-01-07,1906.859985,8163.692383,62.700001,13226.830078,1571.800049,330.75,26.7852,3237.179932,13.79,71.900002,-0.002803238450998058,-0.0043321299638989785
2020-01-08,1891.969971,8079.862793000001,59.610001,13320.179688,1557.400024,339.26001,26.882992,3253.050049,13.45,72.550003,0.004902451310513145,-0.024655547498187103
2020-01-09,1901.050049,7879.071289,59.560001,13495.05957,1551.699951,335.660004,26.863434,3274.699951,12.54,72.620003,0.0066552624994673515,-0.06765799256505578
2020-01-10,1883.160034,8166.554198999998,59.040001,13483.30957,1557.5,329.049988,27.098135,3265.350098,12.56,73.089996,-0.0028551785323552847,0.0015948963317384823
2020-01-11,,8037.537598000001,,,,,,,,,0.0,0.0
2020-01-12,,8192.494141,,,1559.900024,,,,,,0.0,0.0
2020-01-13,1891.300049,8144.194336,58.080002,13451.519531,1548.400024,338.920013,27.411068,3288.129883,12.32,74.029999,0.006976215203984504,-0.019108280254777066
2020-01-14,1869.439941,8827.764648,58.23,13456.490234,1542.400024,338.690002,27.303497,3283.149902,12.39,73.160004,-0.0015145329342819425,0.005681818181818121
2020-01-15,1862.02002,8807.010742,57.810001,13432.299805,1552.099976,339.070007,27.538198,3289.290039,12.42,76.940002,0.0018701969703727173,0.002421307506053294
2020-01-16,1877.939941,8723.786133,58.52,13429.429688,1549.0,338.619995,27.763121,3316.810059,12.32,76.110001,0.008366553169135038,-0.00805152979066015
2020-01-17,1864.719971,8929.038086,58.540001,13526.129883,1558.800049,339.670013,27.772898,3329.6201170000004,12.1,75.559998,0.0038621620690160174,-0.017857142857142905
2020-01-18,,8942.808594,,,,,,,,,0.0,0.0
2020-01-19,,8706.245117,,,1557.300049,,,,,,0.0,0.0
2020-01-20,,8657.642578,,13548.94043,,,,,,,0.0,0.0
2020-01-21,1892.0,8745.894531,58.34,13555.870117,1556.400024,338.109985,28.056496000000006,3320.790039,12.85,76.730003,-0.002651977609973266,0.06198347107438007
2020-01-22,1887.459961,8680.875977,56.740002,13515.75,1555.300049,326.0,27.890249,3321.75,12.91,75.540001,0.000289076089944329,0.0046692607003890885
2020-01-23,1884.579956,8406.515625,55.59,13388.419922,1564.599976,349.600006,28.105391,3325.540039,12.98,74.470001,0.0011409765936629679,0.005422153369481153
2020-01-24,1861.640015,8445.43457,54.189999,13576.679688,1571.099976,353.160004,27.99782,3295.469971,14.56,73.0,-0.009042160866312154,0.1217257318952234
2020-01-25,,8367.847656,,,,,,,,,0.0,0.0
2020-01-26,,8596.830078,52.639999,,1582.300049,,,,,,0.0,0.0
2020-01-27,1828.339966,8909.819336,53.139999,13204.769531,1576.800049,342.880005,27.86091,3243.629883,18.23,70.440002,-0.015730711690954746,0.25206043956043955
2020-01-28,1853.25,9358.589844,53.48,13323.69043,1569.199951,348.519989,27.968483000000006,3276.23999,16.280001000000002,71.510002,0.010053584464402299,-0.10696648381788254
2020-01-29,1858.0,9316.629883,53.330002,13345.0,1569.800049,343.160004,27.880470000000006,3273.399902,16.389999,73.58000200000002,-0.0008668742243146399,0.006756633491607156
2020-01-30,1870.680054,9508.993164,52.139999,13157.120117,1583.5,347.73999,27.900028,3283.659912,15.49,74.540001,0.0031343588645345033,-0.054911473759089224
2020-01-31,2008.719971,9350.529297,51.560001,12981.969727,1582.900024,345.089996,27.567535,3225.52002,18.84,76.300003,-0.017705820200054956,0.21626856036152353
2020-02-01,,9392.875,,,,,,,,,0.0,0.0
2020-02-02,,9344.365234,51.009998,,1593.5,,,,,,0.0,0.0
2020-02-03,2004.199951,9293.521484,50.110001,13045.19043,1577.199951,358.0,27.635990000000003,3248.919922,17.969998999999994,87.660004,0.007254613784725583,-0.04617839702760118
2020-02-04,2049.669922,9180.962891,49.610001,13281.740234,1550.400024,369.01001,27.948923,3297.590088,16.049999,85.790001,0.014980414158696442,-0.10684474718112091
2020-02-05,2039.869995,9613.423828,50.75,13478.330078,1557.800049,369.670013,27.958704,3334.689941,15.15,86.989998,0.01125059574111642,-0.05607470754359545
2020-02-06,2050.22998,9729.801758,50.950001,13574.820313,1565.099976,366.950012,28.066275,3345.780029,14.96,87.260002,0.003325672909989974,-0.012541254125412515
2020-02-07,2079.280029,9795.943359,50.32,13513.80957,1568.599976,366.769989,28.046717,3327.709961,15.47,88.639999,-0.005400853565797892,0.03409090909090917
2020-02-08,,9865.119141,,,,,,,,,0.0,0.0
2020-02-09,,10116.673828,49.759998,,1577.300049,,,,,,0.0,0.0
2020-02-10,2133.909912,9856.611328,49.57,13494.030272999997,1574.699951,371.070007,28.349871000000004,3352.090088,15.04,89.66999799999998,0.007326397818839148,-0.027795733678086743
2020-02-11,2150.800049,10208.236328,49.939999,13627.839844,1565.599976,373.690002,28.584570000000006,3357.75,15.18,88.68,0.0016884725205512652,0.009308510638297962
2020-02-12,2160.0,10326.054688,51.169998,13749.780272999997,1567.400024,380.01001,28.750818,3379.449951,13.74,88.279999,0.006462646415010154,-0.09486166007905139
2020-02-13,2149.8701170000004,10214.379883,51.419998,13745.429688,1575.099976,381.399994,28.926844,3373.939941,14.15,89.860001,-0.0016304458062382787,0.029839883551673996
2020-02-14,2134.8701170000004,10312.116211,52.049999,13744.209961000002,1582.699951,380.399994,29.229998,3380.159912,13.68,90.949997,0.0018435334086464028,-0.03321554770318025
2020-02-15,,9889.424805,,,,,,,,,0.0,0.0
2020-02-16,,9934.433594,52.18,,1585.800049,,,,,,0.0,0.0
2020-02-17,,9690.142578,,13783.889647999997,,,,,,,0.0,0.0
2020-02-18,2155.669922,10141.996094,52.049999,13681.19043,1600.0,387.779999,29.181101,3370.290039,14.83,96.389999,-0.002919942623117011,0.08406432748538006
2020-02-19,2170.219971,9633.386719,53.290001,13789.0,1607.5,386.190002,28.789934,3386.149902,14.38,103.93,0.00470578579780212,-0.030343897505057282
2020-02-20,2153.100098,9608.475586,53.779999,13664.0,1616.599976,386.0,29.132208,3373.22998,15.56,105.290001,-0.0038155198009305336,0.08205841446453399
2020-02-21,2095.969971,9686.441406,53.380001,13579.330078,1644.599976,380.070007,29.220219,3337.75,17.08,101.760002,-0.010518102889622738,0.09768637532133662
2020-02-22,,9663.181641,,,,,,,,,0.0,0.0
2020-02-23,,9924.515625,52.080002,,1667.5,,,,,,0.0,0.0
2020-02-24,2009.290039,9650.174805,51.43,13035.240234,1672.400024,368.700012,28.819271,3225.889893,25.030001,105.010002,-0.033513626544828146,0.46545673302107726
2020-02-25,1972.73999,9341.705078,49.900002,12790.490234,1646.900024,360.089996,28.036936,3128.209961,27.85,107.080002,-0.030279995672499505,0.11266475778406893
2020-02-26,1979.589966,8820.522461,48.73,12774.879883,1640.0,379.23999,27.743561,3116.389893,27.559999,106.879997,-0.0037785404903645237,-0.01041296229802513
2020-02-27,1884.300049,8784.494141,46.810001,12367.459961,1643.099976,371.709991,26.266903000000006,2978.76001,39.16,113.550003,-0.04416324263826643,0.4208999064187191
2020-02-28,1883.75,8672.455078,47.09,11890.349609,1642.5,369.029999,25.621477,2954.219971,40.110001,105.0,-0.00823834042273175,0.02425947395301331
2020-02-29,,8599.508789,,,,,,,,,0.0,0.0
2020-03-01,,8562.454102,44.57,,,,,,,,0.0,0.0
2020-03-02,1953.949951,8869.669922,44.759998,11857.870117,1566.699951,381.049988,26.706966,3090.22998,33.419998,113.110001,0.04603922874232036,-0.16679139449535285
2020-03-03,1908.98999,8787.786133,46.75,11985.389648,1594.800049,368.769989,26.66785,3003.3701170000004,36.82,117.470001,-0.02810789603432673,0.10173555366460518
2020-03-04,1975.829956,8755.246094,47.18,12127.69043,1644.400024,383.790009,27.684885,3130.1201170000004,31.99,116.800003,0.04220259077712596,-0.13117870722433467
2020-03-05,1924.030029,9078.762695,46.779999,11944.719727,1643.0,372.779999,27.078575,3023.939941,39.619999,125.0,-0.033922077118806127,0.23851200375117232
2020-03-06,1901.089966,9122.545898,45.900002,11541.870117,1668.0,368.970001,26.609175,2972.3701170000004,41.939999,114.32,-0.017053851930321717,0.0585562861826423
2020-03-07,,8909.954102,,,,,,,,,0.0,0.0
2020-03-08,,8108.116211,32.540001000000004,,,,,,,,0.0,0.0
2020-03-09,1800.609985,7923.644531,41.279999,10625.019531,1672.400024,346.48999,24.545767,2746.560059,54.459999,113.75,-0.07596969728248704,0.2985217047811566
2020-03-10,1891.819946,7909.729492,31.129999,10475.490234,1675.699951,364.130005,25.611698,2882.22998,47.299999,108.489998,0.04939630595567479,-0.1314726428841837
2020-03-11,1820.859985,7911.430176000002,34.360001000000004,10438.679688,1660.300049,349.920013,24.017691,2741.379883,53.900002,110.300003,-0.048868444911533415,0.13953495009587624
2020-03-12,1676.609985,4970.788086,32.98,9161.129883,1642.300049,315.25,21.572891,2480.639893,75.470001,109.470001,-0.09511268088633595,0.400185495354898
2020-03-13,1785.0,5563.707031,32.93,9232.080078,1590.300049,336.299988,23.470057,2711.02002,57.830002,107.470001,0.09287124973282035,-0.23373524269596868
2020-03-14,,5200.366211,,,,,,,,,0.0,0.0
2020-03-15,,5392.314941,30.41,,,,,,,,0.0,0.0
2020-03-16,1689.1500239999998,5014.47998,31.73,8742.25,1516.699951,298.839996,19.343237,2386.129883,82.690002,107.860001,-0.11984055248695646,0.4298806698986455
2020-03-17,1807.839966,5225.629395,28.700001,8939.099609,1486.5,319.75,20.448286,2529.189941,75.910004,111.099998,0.059954849490479356,-0.08199295968090559
2020-03-18,1830.0,5238.4384770000015,27.33,8441.709961,1525.800049,315.470001,18.59024,2398.100098,76.449997,118.709999,-0.051830762440945644,0.0071135946719222964
2020-03-19,1880.930054,6191.192871,20.83,8610.429688,1477.900024,332.0299990000001,18.560902,2409.389893,72.0,123.769997,0.004707808072488717,-0.05820794211411151
2020-03-20,1846.089966,6198.77832,25.91,8928.950195,1479.300049,332.829987,17.729048000000006,2304.919922,66.040001,130.550003,-0.043359512424085644,-0.0827777638888888
2020-03-21,,6185.066406,,,,,,,,,0.0,0.0
2020-03-22,,5830.254883,21.540001,,1495.599976,,,,,,0.0,0.0
2020-03-23,1902.829956,6416.314941,24.450001,8741.150391,1575.699951,360.269989,16.776085000000002,2237.399902,61.59,159.559998,-0.029293868023585024,-0.06738341811957271
2020-03-24,1940.099976,6734.803711,24.549999,9700.570313,1696.0999760000002,357.320007,18.3445,2447.330078,61.669998,135.179993,0.09382773987446069,0.0012988796882609233
2020-03-25,1885.839966,6681.0629880000015,24.309999,9874.259766,1638.099976,342.390015,19.317314,2475.560059,63.950001,138.110001,0.011535011665884554,0.03697102438693123
2020-03-26,1955.48999,6716.44043,23.049999,10000.959961,1636.599976,362.98999,20.677271,2630.070068,61.0,141.149994,0.062414162984360866,-0.04612980381345111
2020-03-27,1900.099976,6469.79834,21.84,9632.519531,1630.599976,357.119995,20.687197,2541.469971,65.540001,151.699997,-0.03368735231733755,0.07442624590163938
2020-03-28,,6242.193848,,,,,,,,,0.0,0.0
2020-03-29,,5922.042969,20.280001,,1664.199951,,,,,,0.0,0.0
2020-03-30,1963.949951,6429.841797,20.48,9815.969727,1637.199951,370.959991,21.133898,2626.649902,57.080002,150.880005,0.03351600922771647,-0.12908145973327045
2020-03-31,1949.719971,6438.644531,20.280001,9935.839844,1592.400024,375.5,20.64749,2584.590088,53.540001,146.119995,-0.01601272174414059,-0.06201823538828899
2020-04-01,1907.699951,6606.776367,21.190001,9544.75,1605.199951,364.079987,19.287535,2470.5,57.060001,137.0,-0.044142430372115515,0.06574523597786275
2020-04-02,1918.829956,6793.624512,24.77,9570.820313,1637.699951,370.079987,19.357021,2526.899902,50.91,121.93,0.022829347095729702,-0.10778129849664753
2020-04-03,1906.589966,6733.387206999999,29.0,9525.769531,1648.800049,361.76001,19.059223,2488.649902,46.799999,128.199997,-0.01513712512700871,-0.08073072087998423
2020-04-04,,6867.527344,,,,,,,,,0.0,0.0
2020-04-05,,6791.129395,,,,,,,,,0.0,0.0
2020-04-06,1997.589966,7271.78125,26.83,10075.169922,1730.699951,379.959991,20.458883,2663.679932,45.240002,122.940002,0.07033131894499789,-0.03333326994301866
2020-04-07,2011.599976,7176.414551000002,26.08,10356.700195,1693.9000239999998,372.279999,20.637564,2659.409912,46.700001,113.75,-0.001603052960193252,0.03227230184472596
2020-04-08,2043.0,7334.098633,26.41,10332.889648,1680.699951,371.119995,22.086859,2749.97998,43.349998,117.809998,0.03405645274589775,-0.07173453807848962
2020-04-09,2042.76001,7302.089355,23.190001,10564.740234,1740.5999760000002,370.720001,23.33762,2789.820068,41.669998,124.510002,0.014487410195618944,-0.03875432704748916
2020-04-10,,6865.493164,,,,,,,,,0.0,0.0
2020-04-11,,6859.083008,,,,,,,,,0.0,0.0
2020-04-12,,6971.091797,23.190001,,1738.199951,,,,,,0.0,0.0
2020-04-13,2168.8701170000004,6845.037598000001,22.92,,1769.4000239999998,396.720001,22.285393,2761.629883,41.169998,135.919998,-0.010104660627883844,-0.011999040652701742
2020-04-14,2283.320068,6842.427734000001,20.860001,10696.55957,1751.300049,413.549988,22.980259,2846.060059,37.759998,141.889999,0.03057258922339079,-0.0828273054567551
2020-04-15,2307.679932,6642.1098630000015,20.290001,10279.759766,1743.300049,426.75,22.047152,2783.360107,40.84,151.559998,-0.022030438817243536,0.08156785389660248
2020-04-16,2408.189941,7116.804198999998,19.9,10301.540039,1730.0999760000002,439.170013,21.80891,2799.550049,40.110001,150.259995,0.0058166896763673925,-0.017874608227228417
2020-04-17,2375.0,7096.18457,18.120001,10625.780273,1694.5,422.959991,22.454145,2874.560059,38.150002,150.059998,0.026793594930297315,-0.048865593396519635
2020-04-18,,7257.665039,,,,,,,,,0.0,0.0
2020-04-19,,7189.424805,17.040001,,1690.199951,,,,,,0.0,0.0
2020-04-20,2393.610107,6881.958495999998,-2.72,10675.900391,1707.699951,437.48999,21.640158,2823.159912,43.830002,148.990005,-0.017881048210862893,0.14888596860361902
2020-04-21,2328.1201170000004,6880.323242,9.06,10249.849609,1706.0,433.829987,21.24309,2736.560059,45.41,143.270004,-0.030674795512610764,0.03604832142147729
2020-04-22,2363.48999,7117.20752,11.57,10415.030273,1687.800049,421.420013,21.590525,2799.310059,41.98,150.25,0.022930247700439832,-0.07553402334287607
2020-04-23,2399.449951,7429.724609000001,17.17,10513.790039,1747.5999760000002,426.700012,21.362211,2797.800049,41.380001,169.089996,-0.0005394222033908713,-0.014292496426869916
2020-04-24,2410.219971,7550.900879000002,17.18,10336.089844,1745.699951,424.98999,21.451551,2836.73999,35.93,158.800003,0.013918057158487152,-0.13170615921444762
2020-04-25,,7569.936035,,,,,,,,,0.0,0.0
2020-04-26,,7679.867187999998,16.67,,1741.4000239999998,,,,,,0.0,0.0
2020-04-27,2376.0,7795.601073999998,12.34,10659.990234,1720.300049,421.380005,22.20598,2878.47998,33.290001000000004,164.600006,0.014714069723394063,-0.07347617589757849
2020-04-28,2314.080078,7807.058594,13.4,10795.629883,1721.0,403.829987,22.414438,2863.389893,33.57,156.720001,-0.005242380389944623,0.00841090392277244
2020-04-29,2372.709961,8801.038086,12.34,11107.740234,1722.199951,411.890015,22.761873,2939.51001,31.23,146.479996,0.026583916212768344,-0.06970509383378021
2020-04-30,2474.0,8658.553711,15.06,10861.639648,1713.4000239999998,419.850006,22.464071,2912.429932,34.150002,135.169998,-0.009212446260729035,0.0934999039385207
2020-05-01,2286.040039,8864.766602,18.84,,1694.199951,415.269989,21.660011,2830.709961,37.189999,138.559998,-0.02805903417696365,0.08901894061382487
2020-05-02,,8988.59668,,,,,,,,,0.0,0.0
2020-05-03,,8897.46875,18.610001,,1706.4000239999998,,,,,,0.0,0.0
2020-05-04,2315.98999,8912.654297,19.780001,10466.799805,1700.9000239999998,428.14999400000005,21.580597,2842.73999,35.970001,143.440002,0.004249827487006197,-0.03280446444755203
2020-05-05,2317.800049,9003.070313,25.790001,10729.459961,1712.0999760000002,424.679993,21.689793,2868.439941,33.610001000000004,144.820007,0.009040556326081806,-0.06561022892381907
2020-05-06,2351.26001,9268.761719,23.780001,10606.200195,1691.9000239999998,434.26001,21.30265,2848.419922,34.119999,149.589996,-0.006979410206169656,0.01517399538310027
2020-05-07,2367.610107,9951.518555,23.59,10759.269531,1723.199951,436.529999,21.610378,2881.189941,31.440001,157.800003,0.011504630601302246,-0.0785462508366428
2020-05-08,2379.610107,9842.666016,24.629999,10904.480469,1704.800049,435.549988,22.126566,2929.800049,27.98,155.399994,0.016871538841735756,-0.1100509188915102
2020-05-09,,9593.896484,,,,,,,,,0.0,0.0
2020-05-10,,8756.430664,24.66,,1708.5999760000002,,,,,,0.0,0.0
2020-05-11,2409.0,8601.795898,24.51,10824.990234,1700.0999760000002,440.519989,21.828764000000003,2930.189941,27.57,166.479996,0.00013307802357820364,-0.014653323802716223
